2026-08-15T09:13:36.047+03:00  INFO 33260 --- [aams] [main] com.ldi.aams.AamsApplication             : Starting AamsApplication using Java 22.0.2 with PID 33260 (C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend\target\classes started by Moham in C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend)
2026-08-15T09:13:36.049+03:00 DEBUG 33260 --- [aams] [main] com.ldi.aams.AamsApplication             : Running with Spring Boot v3.3.2, Spring v6.1.11
2026-08-15T09:13:36.056+03:00  INFO 33260 --- [aams] [main] com.ldi.aams.AamsApplication             : No active profile set, falling back to 1 default profile: "default"
2026-08-15T09:13:37.313+03:00  INFO 33260 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-15T09:13:37.437+03:00  INFO 33260 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 109 ms. Found 12 JPA repository interfaces.
2026-08-15T09:13:38.646+03:00  INFO 33260 --- [aams] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-08-15T09:13:38.648+03:00  INFO 33260 --- [aams] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-15T09:13:38.648+03:00  INFO 33260 --- [aams] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2026-08-15T09:13:38.726+03:00  INFO 33260 --- [aams] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-15T09:13:38.727+03:00  INFO 33260 --- [aams] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2622 ms
2026-08-15T09:13:39.122+03:00  INFO 33260 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-15T09:13:41.670+03:00  INFO 33260 --- [aams] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7434ee13
2026-08-15T09:13:41.670+03:00  INFO 33260 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-15T09:13:41.901+03:00  INFO 33260 --- [aams] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://ep-tiny-night-b1ydnyk0.c-5.eu-central-1.aws.neon.tech/neondb (PostgreSQL 18.4)
2026-08-15T09:13:42.584+03:00  WARN 33260 --- [aams] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-08-15T09:13:43.126+03:00  INFO 33260 --- [aams] [main] o.f.core.internal.command.DbValidate     : Successfully validated 15 migrations (execution time 00:00.457s)
2026-08-15T09:13:44.344+03:00  INFO 33260 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 14
2026-08-15T09:13:44.347+03:00  WARN 33260 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Schema "public" has a version (14) that is newer than the latest available migration (12) !
2026-08-15T09:13:44.437+03:00  INFO 33260 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-08-15T09:13:45.258+03:00  INFO 33260 --- [aams] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-15T09:13:45.339+03:00  INFO 33260 --- [aams] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-08-15T09:13:45.414+03:00  INFO 33260 --- [aams] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-15T09:13:45.905+03:00  INFO 33260 --- [aams] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-15T09:13:46.254+03:00  WARN 33260 --- [aams] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-15T09:13:47.830+03:00  INFO 33260 --- [aams] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-15T09:13:51.172+03:00  INFO 33260 --- [aams] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T09:13:51.593+03:00 DEBUG 33260 --- [aams] [main] c.ldi.aams.auth.internal.JwtAuthFilter   : Filter 'jwtAuthFilter' configured for use
2026-08-15T09:13:51.809+03:00  INFO 33260 --- [aams] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-08-15T09:13:51.809+03:00  WARN 33260 --- [aams] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2026-08-15T09:13:51.945+03:00  INFO 33260 --- [aams] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-15T09:13:52.580+03:00  WARN 33260 --- [aams] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-15T09:13:52.966+03:00  INFO 33260 --- [aams] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-08-15T09:13:53.618+03:00  INFO 33260 --- [aams] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2026-08-15T09:13:53.636+03:00  INFO 33260 --- [aams] [main] o.s.s.config.TaskSchedulerRouter         : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2026-08-15T09:13:53.636+03:00  INFO 33260 --- [aams] [main] com.ldi.aams.AamsApplication             : Started AamsApplication in 18.275 seconds (process running for 18.803)
2026-08-15T09:13:58.367+03:00  INFO 33260 --- [aams] [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-15T09:13:58.368+03:00  INFO 33260 --- [aams] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-15T09:13:58.371+03:00  INFO 33260 --- [aams] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-08-15T09:13:59.701+03:00 ERROR 33260 --- [aams] [http-nio-8082-exec-1] c.l.a.c.e.GlobalExceptionHandler         : Unhandled exception

org.springframework.security.authentication.DisabledException: User is disabled
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider$DefaultPreAuthenticationChecks.check(AbstractUserDetailsAuthenticationProvider.java:331) ~[spring-security-core-6.3.1.jar:6.3.1]
2026-08-15T09:36:32.159+03:00  INFO 12204 --- [aams] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-08-15T09:36:32.201+03:00  INFO 12204 --- [aams] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-15T09:36:32.483+03:00  INFO 12204 --- [aams] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-15T09:36:32.853+03:00  WARN 12204 --- [aams] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-15T09:36:34.179+03:00  INFO 12204 --- [aams] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-15T09:36:38.380+03:00  INFO 12204 --- [aams] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T09:36:38.709+03:00 DEBUG 12204 --- [aams] [main] c.ldi.aams.auth.internal.JwtAuthFilter   : Filter 'jwtAuthFilter' configured for use
2026-08-15T09:36:38.919+03:00  INFO 12204 --- [aams] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-08-15T09:36:38.925+03:00  WARN 12204 --- [aams] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2026-08-15T09:36:39.030+03:00  INFO 12204 --- [aams] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-15T09:36:39.572+03:00  WARN 12204 --- [aams] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-15T09:36:40.001+03:00  INFO 12204 --- [aams] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-08-15T09:36:40.691+03:00  WARN 12204 --- [aams] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-08-15T09:36:41.089+03:00  INFO 12204 --- [aams] [main] .s.m.e.c.DefaultEventPublicationRegistry : No publications outstanding!
2026-08-15T09:36:41.099+03:00  INFO 12204 --- [aams] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T09:36:41.104+03:00  INFO 12204 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-15T09:36:42.239+03:00  INFO 12204 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-15T09:36:42.259+03:00  INFO 12204 --- [aams] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-08-15T09:36:42.281+03:00 ERROR 12204 --- [aams] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8082 was already in use.

Action:

Identify and stop the process that's listening on port 8082 or configure this application to listen on another port.

2026-08-15T09:37:07.601+03:00  INFO 27552 --- [aams] [main] com.ldi.aams.AamsApplication             : Starting AamsApplication using Java 22.0.2 with PID 27552 (C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend\target\classes started by Moham in C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend)
2026-08-15T09:37:07.607+03:00 DEBUG 27552 --- [aams] [main] com.ldi.aams.AamsApplication             : Running with Spring Boot v3.3.2, Spring v6.1.11
2026-08-15T09:37:07.609+03:00  INFO 27552 --- [aams] [main] com.ldi.aams.AamsApplication             : No active profile set, falling back to 1 default profile: "default"
2026-08-15T09:37:09.169+03:00  INFO 27552 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-15T09:37:09.323+03:00  INFO 27552 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 147 ms. Found 12 JPA repository interfaces.
2026-08-15T09:37:10.861+03:00  INFO 27552 --- [aams] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-08-15T09:37:10.899+03:00  INFO 27552 --- [aams] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-15T09:37:10.900+03:00  INFO 27552 --- [aams] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2026-08-15T09:37:11.171+03:00  INFO 27552 --- [aams] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-15T09:37:11.172+03:00  INFO 27552 --- [aams] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3502 ms
2026-08-15T09:37:12.036+03:00  INFO 27552 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-15T09:37:14.825+03:00  INFO 27552 --- [aams] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@690ed13a
2026-08-15T09:37:14.832+03:00  INFO 27552 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-15T09:37:15.072+03:00  INFO 27552 --- [aams] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://ep-tiny-night-b1ydnyk0.c-5.eu-central-1.aws.neon.tech/neondb (PostgreSQL 18.4)
2026-08-15T09:37:15.745+03:00  WARN 27552 --- [aams] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-08-15T09:37:16.485+03:00  INFO 27552 --- [aams] [main] o.f.core.internal.command.DbValidate     : Successfully validated 15 migrations (execution time 00:00.640s)
2026-08-15T09:37:17.694+03:00  INFO 27552 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 14
2026-08-15T09:37:17.696+03:00  WARN 27552 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Schema "public" has a version (14) that is newer than the latest available migration (12) !
2026-08-15T09:37:18.086+03:00  INFO 27552 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-08-15T09:37:19.198+03:00  INFO 27552 --- [aams] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-15T09:37:19.284+03:00  INFO 27552 --- [aams] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-08-15T09:37:19.347+03:00  INFO 27552 --- [aams] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-15T09:37:19.699+03:00  INFO 27552 --- [aams] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-15T09:37:20.099+03:00  WARN 27552 --- [aams] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-15T09:37:22.338+03:00  INFO 27552 --- [aams] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-15T09:37:26.806+03:00  INFO 27552 --- [aams] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T09:37:27.181+03:00 DEBUG 27552 --- [aams] [main] c.ldi.aams.auth.internal.JwtAuthFilter   : Filter 'jwtAuthFilter' configured for use
2026-08-15T09:37:27.418+03:00  INFO 27552 --- [aams] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-08-15T09:37:27.427+03:00  WARN 27552 --- [aams] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2026-08-15T09:37:27.528+03:00  INFO 27552 --- [aams] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-15T09:37:28.268+03:00  WARN 27552 --- [aams] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-15T09:37:28.688+03:00  INFO 27552 --- [aams] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-08-15T09:37:29.480+03:00  INFO 27552 --- [aams] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2026-08-15T09:37:29.498+03:00  INFO 27552 --- [aams] [main] o.s.s.config.TaskSchedulerRouter         : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2026-08-15T09:37:29.506+03:00  INFO 27552 --- [aams] [main] com.ldi.aams.AamsApplication             : Started AamsApplication in 22.657 seconds (process running for 23.166)
2026-08-15T09:37:40.721+03:00  INFO 27552 --- [aams] [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-15T09:37:40.721+03:00  INFO 27552 --- [aams] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-15T09:37:40.730+03:00  INFO 27552 --- [aams] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2026-08-15T09:38:45.543+03:00  INFO 30660 --- [aams] [main] com.ldi.aams.AamsApplication             : Starting AamsApplication using Java 22.0.2 with PID 30660 (C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend\target\classes started by Moham in C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend)
2026-08-15T09:38:45.544+03:00 DEBUG 30660 --- [aams] [main] com.ldi.aams.AamsApplication             : Running with Spring Boot v3.3.2, Spring v6.1.11
2026-08-15T09:38:45.545+03:00  INFO 30660 --- [aams] [main] com.ldi.aams.AamsApplication             : No active profile set, falling back to 1 default profile: "default"
2026-08-15T09:38:46.748+03:00  INFO 30660 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-15T09:38:46.868+03:00  INFO 30660 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 12 JPA repository interfaces.
2026-08-15T09:38:47.588+03:00  INFO 30660 --- [aams] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-08-15T09:38:47.602+03:00  INFO 30660 --- [aams] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-15T09:38:47.602+03:00  INFO 30660 --- [aams] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2026-08-15T09:38:47.690+03:00  INFO 30660 --- [aams] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-15T09:38:47.690+03:00  INFO 30660 --- [aams] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2098 ms
2026-08-15T09:38:48.056+03:00  INFO 30660 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-15T09:38:49.763+03:00  INFO 30660 --- [aams] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@50fd739d
2026-08-15T09:38:49.768+03:00  INFO 30660 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-15T09:38:50.063+03:00  INFO 30660 --- [aams] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://ep-tiny-night-b1ydnyk0.c-5.eu-central-1.aws.neon.tech/neondb (PostgreSQL 18.4)
2026-08-15T09:38:50.783+03:00  WARN 30660 --- [aams] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-08-15T09:38:51.711+03:00  INFO 30660 --- [aams] [main] o.f.core.internal.command.DbValidate     : Successfully validated 15 migrations (execution time 00:00.778s)
2026-08-15T09:38:52.918+03:00  INFO 30660 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 14
2026-08-15T09:38:52.918+03:00  WARN 30660 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Schema "public" has a version (14) that is newer than the latest available migration (12) !
2026-08-15T09:38:53.014+03:00  INFO 30660 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-08-15T09:38:53.663+03:00  INFO 30660 --- [aams] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-15T09:38:53.738+03:00  INFO 30660 --- [aams] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-08-15T09:38:53.785+03:00  INFO 30660 --- [aams] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-15T09:38:54.118+03:00  INFO 30660 --- [aams] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-15T09:38:54.384+03:00  WARN 30660 --- [aams] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-15T09:38:55.748+03:00  INFO 30660 --- [aams] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-15T09:39:00.318+03:00  INFO 30660 --- [aams] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T09:39:00.643+03:00 DEBUG 30660 --- [aams] [main] c.ldi.aams.auth.internal.JwtAuthFilter   : Filter 'jwtAuthFilter' configured for use
2026-08-15T09:39:00.811+03:00  INFO 30660 --- [aams] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-08-15T09:39:00.811+03:00  WARN 30660 --- [aams] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2026-08-15T09:39:00.923+03:00  INFO 30660 --- [aams] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-15T09:39:01.475+03:00  WARN 30660 --- [aams] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-15T09:39:01.843+03:00  INFO 30660 --- [aams] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-08-15T09:39:02.538+03:00  WARN 30660 --- [aams] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-08-15T09:39:02.978+03:00  INFO 30660 --- [aams] [main] .s.m.e.c.DefaultEventPublicationRegistry : No publications outstanding!
2026-08-15T09:39:02.978+03:00  INFO 30660 --- [aams] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T09:39:02.982+03:00  INFO 30660 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-15T09:39:04.650+03:00  INFO 30660 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-15T09:39:04.664+03:00  INFO 30660 --- [aams] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-08-15T09:39:04.681+03:00 ERROR 30660 --- [aams] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8082 was already in use.

Action:

Identify and stop the process that's listening on port 8082 or configure this application to listen on another port.

2026-08-15T09:39:38.732+03:00  INFO 7624 --- [aams] [main] com.ldi.aams.AamsApplication             : Starting AamsApplication using Java 22.0.2 with PID 7624 (C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend\target\classes started by Moham in C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend)
2026-08-15T09:39:38.734+03:00 DEBUG 7624 --- [aams] [main] com.ldi.aams.AamsApplication             : Running with Spring Boot v3.3.2, Spring v6.1.11
2026-08-15T09:39:38.735+03:00  INFO 7624 --- [aams] [main] com.ldi.aams.AamsApplication             : No active profile set, falling back to 1 default profile: "default"
2026-08-15T09:39:39.892+03:00  INFO 7624 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-15T09:39:39.988+03:00  INFO 7624 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 12 JPA repository interfaces.
2026-08-15T09:39:41.085+03:00  INFO 7624 --- [aams] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-08-15T09:39:41.110+03:00  INFO 7624 --- [aams] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-15T09:39:41.111+03:00  INFO 7624 --- [aams] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2026-08-15T09:39:41.238+03:00  INFO 7624 --- [aams] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-15T09:39:41.240+03:00  INFO 7624 --- [aams] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2449 ms
2026-08-15T09:39:41.790+03:00  INFO 7624 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-15T09:39:43.139+03:00  INFO 7624 --- [aams] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@50fd739d
2026-08-15T09:39:43.141+03:00  INFO 7624 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-15T09:39:43.347+03:00  INFO 7624 --- [aams] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://ep-tiny-night-b1ydnyk0.c-5.eu-central-1.aws.neon.tech/neondb (PostgreSQL 18.4)
2026-08-15T09:39:44.539+03:00  WARN 7624 --- [aams] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-08-15T09:39:45.248+03:00  INFO 7624 --- [aams] [main] o.f.core.internal.command.DbValidate     : Successfully validated 15 migrations (execution time 00:00.605s)
2026-08-15T09:39:46.837+03:00  INFO 7624 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 14
2026-08-15T09:39:46.838+03:00  WARN 7624 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Schema "public" has a version (14) that is newer than the latest available migration (12) !
